# slug,chinese_name,english_name,scientific_name,wikipedia_page
spotted_dove,"珠颈斑鸠","Spotted Dove","Spilopelia chinensis",Spotted_Dove
great_spotted_woodpecker,"大斑啄木鸟","Great Spotted Woodpecker","Dendrocopos major",Great_Spotted_Woodpecker
azure_winged_magpie,"灰喜鹊","Azure-winged Magpie","Cyanopica cyanus",Azure-winged_Magpie
oriental_magpie,"喜鹊","Oriental Magpie","Pica serica",Oriental_Magpie
large_billed_crow,"大嘴乌鸦","Large-billed Crow","Corvus macrorhynchos",Large-billed_Crow
marsh_tit,"沼泽山雀","Marsh Tit","Poecile palustris",Marsh_Tit
silver_throated_bushtit,"银喉长尾山雀","Silver-throated Bushtit","Aegithalos glaucogularis",Silver-throated_Bushtit
white_cheeked_starling,"灰椋鸟","White-cheeked Starling","Spodiopsar cineraceus",White-cheeked_Starling
chinese_blackbird,"乌鸫","Chinese Blackbird","Turdus mandarinus",Chinese_Blackbird
eurasian_tree_sparrow,"麻雀","Eurasian Tree Sparrow","Passer montanus",Eurasian_Tree_Sparrow
brambling,"燕雀","Brambling","Fringilla montifringilla",Brambling
